#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = default_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 43200
# Number of host groups (1 group for 8 nodes)
Scenario.nrofHostGroups = 1

## Interface-specific settings
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

highspeedInterface.type = SimpleBroadcastInterface
highspeedInterface.transmitSpeed = 10M
highspeedInterface.transmitRange = 1000

## Group-specific settings
Group.movementModel = ShortestPathMapBasedMovement
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.speed = 0.5, 1.5
Group.msgTtl = 300
Group.nrofHosts = 8  # Total of 8 nodes

## Group1 settings (8 nodes in this group)
Group1.groupID = p
Group1.nrofHosts = 8
Group1.movementModel = ShortestPathMapBasedMovement
Group1.router = EpidemicRouter
Group1.bufferSize = 5M
Group1.waitTime = 0, 120
Group1.interface1 = btInterface

## Contact Data Settings
ContactData.filePath = contacts_DTN.txt

## Message creation parameters
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 25,35
Events1.size = 500k,1M
# Adjust host range (0 to 7 for 8 nodes)
Events1.hosts = 0,7
Events1.prefix = M

## Movement model settings
MovementModel.rngSeed = 1
MovementModel.worldSize = 4500, 3400
MovementModel.warmup = 1000

## Map-based movement settings
MapBasedMovement.nrofMapFiles = 4
MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports
Report.nrofReports = 2
Report.warmup = 0
Report.reportDir = reports/
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport

## Router settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
GUI.UnderlayImage.offset = 64, 20
GUI.UnderlayImage.scale = 4.75
GUI.UnderlayImage.rotate = -0.015
GUI.EventLogPanel.nrofEvents = 100
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
